MSSubClass,MSZoning,LotFrontage,Neighborhood,HouseStyle,RoofStyle,Exterior1st,MasVnrType,Foundation,BsmtQual,BsmtFinSF1,HeatingQC,2ndFlrSF,BsmtFullBath,BedroomAbvGr,KitchenQual,Fireplaces,GarageType,MiscVal,SaleCondition,SalePrice
85,RL,80.0,NAmes,SFoyer,Gable,MetalSd,BrkFace,PConc,TA,763,Ex,0,1,3,Gd,0,Attchd,0,Abnorml,137500
20,RL,70.0,Mitchel,1Story,Gable,VinylSd,None,PConc,Gd,206,Ex,0,0,3,TA,0,,0,Partial,147000
20,RL,73.0,Somerst,1Story,Gable,VinylSd,BrkFace,PConc,Gd,0,Ex,0,0,3,Gd,0,Attchd,0,Normal,232000
20,RL,79.0,NAmes,1Story,Hip,MetalSd,BrkFace,CBlock,TA,836,TA,0,1,3,TA,0,Attchd,0,Normal,156000
20,RL,77.0,Mitchel,1Story,Gable,HdBoard,None,CBlock,Gd,1071,Gd,0,1,2,TA,1,Attchd,0,Normal,170000
30,RL,,Edwards,1Story,Gable,VinylSd,None,CBlock,TA,262,Ex,0,0,1,TA,0,Detchd,0,Normal,82500
70,RL,60.0,SWISU,2Story,Gable,Wd Sdng,None,PConc,Gd,350,Ex,560,1,3,Gd,0,Detchd,0,Normal,155000
60,RL,77.0,CollgCr,2Story,Hip,VinylSd,Stone,PConc,Ex,1150,Ex,1362,1,4,Gd,1,BuiltIn,0,Partial,424870
120,RL,39.0,StoneBr,1Story,Gable,CemntBd,None,PConc,Gd,1180,Ex,0,1,2,Gd,1,Attchd,0,Normal,236500
20,RL,90.0,Veenker,1Story,Gable,Plywood,None,CBlock,Gd,1157,TA,0,1,3,Gd,1,Attchd,0,Normal,218000
20,RL,75.0,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,0,Ex,0,0,3,Gd,1,Attchd,0,Normal,213000
20,RL,85.0,Timber,1Story,Hip,VinylSd,BrkFace,PConc,Ex,1274,Ex,0,1,3,Gd,1,Attchd,0,Normal,312500
80,RL,80.0,Veenker,SLvl,Hip,Plywood,BrkFace,CBlock,TA,0,Ex,761,0,3,TA,1,Attchd,0,Normal,187000
60,RL,,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,783,0,3,TA,1,BuiltIn,0,Normal,181000
60,RL,76.0,SawyerW,2Story,Gable,VinylSd,None,PConc,Gd,656,Ex,1128,1,4,Gd,0,BuiltIn,0,Normal,233000
50,RL,60.0,Edwards,1.5Fin,Gable,VinylSd,None,CBlock,TA,236,TA,495,0,3,TA,0,Detchd,0,Normal,95000
30,RL,56.0,BrkSide,1Story,Gable,VinylSd,None,CBlock,TA,0,Gd,0,0,2,TA,0,,0,Normal,52000
20,RL,48.0,NWAmes,1Story,Gable,HdBoard,None,CBlock,Gd,0,TA,0,0,3,TA,1,Attchd,0,Normal,181000
20,RL,63.0,StoneBr,1Story,Hip,VinylSd,Stone,PConc,Ex,1904,Ex,0,1,1,Ex,1,Attchd,0,Partial,501837
20,RL,,NAmes,1Story,Gable,HdBoard,None,CBlock,TA,614,TA,0,0,3,TA,0,,0,Normal,88000
20,RL,,Mitchel,1Story,Gable,HdBoard,None,CBlock,TA,625,Ex,0,1,3,TA,0,,0,Normal,112000
20,RL,70.0,NAmes,1Story,Gable,MetalSd,None,CBlock,TA,504,TA,0,1,3,TA,0,Detchd,0,Normal,140000
20,RL,80.0,NAmes,1Story,Hip,HdBoard,Stone,CBlock,TA,1285,TA,0,1,3,TA,2,Attchd,0,Normal,167000
20,RL,80.0,NAmes,1Story,Hip,Wd Sdng,BrkFace,CBlock,TA,565,TA,0,0,3,TA,0,Attchd,0,Normal,145250
20,RL,85.0,NWAmes,1Story,Gable,Plywood,Stone,CBlock,Gd,790,TA,0,1,3,TA,2,Attchd,0,Normal,210000
70,RM,60.0,OldTown,2Story,Gable,MetalSd,None,PConc,TA,0,Gd,581,0,3,Gd,1,Detchd,0,Normal,157500
20,RL,84.0,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,24,Ex,0,0,3,Gd,0,Attchd,0,Partial,212900
20,RL,70.0,NAmes,1Story,Gable,VinylSd,None,CBlock,TA,338,Ex,0,0,2,TA,0,Detchd,0,Normal,117500
20,RL,65.0,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,24,Ex,0,0,3,Gd,0,Attchd,0,Normal,185500
50,C (all),105.0,IDOTRR,1.5Fin,Hip,Plywood,None,CBlock,TA,0,TA,0,0,2,Fa,0,,0,Abnorml,85000
90,RL,70.0,NAmes,1Story,Gable,MetalSd,BrkFace,CBlock,TA,528,Ex,0,0,4,TA,0,Attchd,0,Family,145000
20,RL,87.0,NridgHt,1Story,Gable,VinylSd,Stone,PConc,Ex,0,Ex,0,0,3,Gd,1,Attchd,0,Normal,255500
70,RM,50.0,OldTown,2Story,Gable,VinylSd,None,BrkTil,Fa,0,TA,661,0,3,Ex,0,Detchd,0,Abnorml,124000
50,RM,50.0,BrkSide,1.5Fin,Gable,MetalSd,None,BrkTil,TA,0,TA,390,0,2,TA,0,Detchd,0,Normal,134900
60,RL,106.0,Gilbert,2Story,Gable,VinylSd,BrkFace,PConc,Gd,0,Ex,482,0,3,Gd,1,Attchd,0,Normal,230500
20,RL,,NAmes,1Story,Gable,HdBoard,None,CBlock,TA,322,TA,0,0,2,TA,0,Detchd,0,Normal,110000
60,RL,120.0,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,0,Ex,840,0,3,Gd,1,Attchd,0,Partial,233230
70,RM,60.0,OldTown,2Story,Hip,Wd Sdng,None,BrkTil,Fa,0,Ex,764,1,4,Gd,0,Detchd,0,Normal,157000
90,RL,74.0,NAmes,1Story,Gable,HdBoard,BrkFace,CBlock,TA,231,TA,0,0,6,TA,0,Detchd,0,Normal,142600
160,RL,36.0,NridgHt,2Story,Gable,VinylSd,Stone,PConc,Gd,573,Ex,862,1,2,Gd,0,BuiltIn,0,Normal,154000
60,RL,58.0,Gilbert,2Story,Gable,VinylSd,None,PConc,Gd,554,Ex,832,1,3,Gd,1,Attchd,0,Partial,179665
30,RL,52.0,SWISU,1Story,Gable,Wd Sdng,None,BrkTil,Gd,384,TA,0,0,2,TA,0,Detchd,0,Normal,91000
60,RL,,NWAmes,2Story,Gable,Plywood,BrkFace,CBlock,Gd,0,TA,793,0,3,TA,1,Attchd,0,Normal,197900
60,RL,80.0,NWAmes,2Story,Hip,Plywood,BrkFace,CBlock,TA,403,TA,866,0,4,TA,1,Attchd,0,Normal,205000
70,RM,,OldTown,2Story,Hip,Stucco,None,PConc,TA,0,Fa,833,0,3,Gd,1,Detchd,0,Normal,161000
80,RL,65.0,CollgCr,SLvl,Gable,HdBoard,BrkFace,CBlock,Gd,595,TA,0,0,3,TA,0,Attchd,0,Normal,149900
120,RM,59.0,NridgHt,1Story,Gable,VinylSd,Stone,PConc,Gd,720,Ex,0,1,2,Gd,1,Attchd,0,Normal,207000
120,RM,,CollgCr,1Story,Gable,VinylSd,BrkFace,PConc,Gd,662,Ex,0,1,1,Gd,0,Attchd,0,Normal,143000
60,RL,86.0,NridgHt,2Story,Gable,VinylSd,Stone,PConc,Gd,0,Ex,850,0,3,Ex,1,BuiltIn,0,Partial,281000
20,RL,80.0,StoneBr,1Story,Hip,VinylSd,Stone,PConc,Ex,0,Ex,0,0,3,Gd,1,Attchd,0,Partial,372500
60,RL,,CollgCr,2Story,Gable,VinylSd,None,PConc,Gd,735,Ex,873,1,3,Gd,1,Attchd,0,Normal,235000
75,RL,,BrkSide,2.5Unf,Gable,Wd Sdng,None,BrkTil,TA,0,Gd,689,0,5,Gd,0,Detchd,0,Normal,214500
60,RL,90.0,NoRidge,2Story,Gable,HdBoard,BrkFace,PConc,Gd,987,Ex,1274,1,4,Gd,1,Attchd,0,Normal,260000
20,RM,90.0,OldTown,1Story,Gable,MetalSd,None,CBlock,TA,600,TA,0,1,2,TA,0,Attchd,0,Normal,149700
